Periodo,General,Subyacente,Mercancias,Servicios,Nosubyacente,Agropecuarios,Energeticos
1970/01,5.2,,,,,,
1970/02,4.81,,,,,,
1970/03,5.01,,,,,,
1970/04,4.87,,,,,,
1970/05,5.09,,,,,,
1970/06,5.35,,,,,,
1970/07,5.46,,,,,,
1970/08,5.84,,,,,,
1970/09,5.11,,,,,,
1970/10,4.05,,,,,,
1970/11,4.6,,,,,,
1970/12,4.69,,,,,,
1971/01,4.93,,,,,,
1971/02,5.38,,,,,,
1971/03,5.47,,,,,,
1971/04,5.87,,,,,,
1971/05,5.87,,,,,,
1971/06,5.71,,,,,,
1971/07,5.11,,,,,,
1971/08,5.58,,,,,,
1971/09,5.67,,,,,,
1971/10,5.74,,,,,,
1971/11,5.34,,,,,,
1971/12,4.96,,,,,,
1972/01,4.4,,,,,,
1972/02,4.29,,,,,,
1972/03,4.46,,,,,,
1972/04,4.58,,,,,,
1972/05,4.57,,,,,,
1972/06,4.87,,,,,,
1972/07,5.35,,,,,,
1972/08,5.08,,,,,,
1972/09,5.22,,,,,,
1972/10,5.19,,,,,,
1972/11,5.7,,,,,,
1972/12,5.56,,,,,,
1973/01,6.62,,,,,,
1973/02,7.16,,,,,,
1973/03,7.52,,,,,,
1973/04,8.54,,,,,,
1973/05,9.47,,,,,,
1973/06,9.56,,,,,,
1973/07,11.95,,,,,,
1973/08,13,,,,,,
1973/09,15.16,,,,,,
1973/10,16.56,,,,,,
1973/11,17.23,,,,,,
1973/12,21.37,,,,,,
1974/01,23.92,,,,,,
1974/02,25.68,,,,,,
1974/03,25.54,,,,,,
1974/04,25.26,,,,,,
1974/05,24.92,,,,,,
1974/06,25.13,,,,,,
1974/07,23.76,,,,,,
1974/08,23.09,,,,,,
1974/09,21.6,,,,,,
1974/10,22.44,,,,,,
1974/11,24.31,,,,,,
1974/12,20.6,,,,,,
1975/01,17.92,,,,,,
1975/02,15.95,,,,,,
1975/03,15.79,,,,,,
1975/04,15.2,,,,,,
1975/05,15.83,,,,,,
1975/06,16.65,,,,,,
1975/07,15.91,,,,,,
1975/08,15.69,,,,,,
1975/09,15.22,,,,,,
1975/10,13.56,,,,,,
1975/11,11.27,,,,,,
1975/12,11.31,,,,,,
1976/01,12.02,,,,,,
1976/02,13.49,,,,,,
1976/03,13.89,,,,,,
1976/04,13.72,,,,,,
1976/05,13.01,,,,,,
1976/06,11.56,,,,,,
1976/07,11.62,,,,,,
1976/08,11.72,,,,,,
1976/09,14.69,,,,,,
1976/10,20.53,,,,,,
1976/11,25.1,,,,,,
1976/12,27.2,,,,,,
1977/01,28.77,,,,,,
1977/02,29.19,,,,,,
1977/03,30.17,,,,,,
1977/04,31.22,,,,,,
1977/05,31.45,,,,,,
1977/06,32.53,,,,,,
1977/07,32.91,,,,,,
1977/08,34.35,,,,,,
1977/09,32.22,,,,,,
1977/10,26.13,,,,,,
1977/11,22,,,,,,
1977/12,20.66,,,,,,
1978/01,19.53,,,,,,
1978/02,18.63,,,,,,
1978/03,17.81,,,,,,
1978/04,17.35,,,,,,
1978/05,17.46,,,,,,
1978/06,17.64,,,,,,
1978/07,18.3,,,,,,
1978/08,17.07,,,,,,
1978/09,16.35,,,,,,
1978/10,16.86,,,,,,
1978/11,16.79,,,,,,
1978/12,16.17,,,,,,
1979/01,17.68,,,,,,
1979/02,17.68,,,,,,
1979/03,18.05,,,,,,
1979/04,17.8,,,,,,
1979/05,18.18,,,,,,
1979/06,17.87,,,,,,
1979/07,17.31,,,,,,
1979/08,17.91,,,,,,
1979/09,18.01,,,,,,
1979/10,18.63,,,,,,
1979/11,18.93,,,,,,
1979/12,20.02,,,,,,
1980/01,21.56,,,,,,
1980/02,22.6,,,,,,
1980/03,23.45,,,,,,
1980/04,24.49,,,,,,
1980/05,24.89,,,,,,
1980/06,25.97,,,,,,
1980/07,27.94,,,,,,
1980/08,28.64,,,,,,
1980/09,28.49,,,,,,
1980/10,28.2,,,,,,
1980/11,28.77,,,,,,
1980/12,29.85,,,,,,
1981/01,27.8,,,,,,
1981/02,27.98,,,,,,
1981/03,28.08,,,,,,
1981/04,28.72,,,,,,
1981/05,28.57,,,,,,
1981/06,27.83,,,,,,
1981/07,26.55,,,,,,
1981/08,26.54,,,,,,
1981/09,27.47,,,,,,
1981/10,28.36,,,,,,
1981/11,28.6,,,,,,
1981/12,28.68,,,,,,
1982/01,30.86,,,,,,
1982/02,32.74,,,,,,
1982/03,34.71,,,,,,
1982/04,38.88,,,,,,
1982/05,44.5,,,,,,
1982/06,49.37,,,,,,
1982/07,54.35,,,,,,
1982/08,68.21,,,,,,
1982/09,73.95,,,,,,
1982/10,79,,,,,,
1982/11,84.49,,,,,,
1982/12,98.84,,,,,,
1983/01,110.04,,,,,,
1983/02,112.95,114.04,,,109.5,,
1983/03,115.39,115.68,,,114.44,,
1983/04,117.25,115.54,,,122.87,,
1983/05,114.61,111.71,,,124.39,,
1983/06,112.5,108.9,,,124.85,,
1983/07,112.08,110.58,,,117.18,,
1983/08,98.08,101.3,,,87.8,,
1983/09,93.83,97.23,,,82.91,,
1983/10,90.39,92.38,,,83.83,,
1983/11,91.87,92.26,,,90.54,,
1983/12,80.78,86.59,,,63.21,,
1984/01,73.4,75.89,,,65.59,,
1984/02,73.25,75.28,,,66.67,,
1984/03,72.31,73.92,,,67.08,,
1984/04,69.06,70.15,,,65.63,,
1984/05,67.41,67.85,,,66,,
1984/06,67.14,68.24,,,63.63,,
1984/07,64.49,64.61,,,64.09,,
1984/08,62.84,61.61,,,67.04,,
1984/09,62.68,62.04,,,64.91,,
1984/10,62.96,63.47,,,61.22,,
1984/11,59.2,59.66,,,57.65,,
1984/12,59.16,59.45,,,58.13,,
1985/01,60.75,59.29,,,65.58,,
1985/02,59.04,57.29,,,64.97,,
1985/03,58.43,57.76,,,60.71,,
1985/04,56.53,56.87,,,55.43,,
1985/05,55.1,56.78,,,49.7,,
1985/06,53.43,54.92,,,48.54,,
1985/07,53.73,54.8,,,50.2,,
1985/08,56.02,57.38,,,51.5,,
1985/09,57.55,58.63,,,53.89,,
1985/10,58.02,58.77,,,55.39,,
1985/11,59.82,60.9,,,56.05,,
1985/12,63.75,61.28,,,72.36,,
1986/01,65.92,66.38,,,64.45,,
1986/02,66.38,67.51,,,62.73,,
1986/03,67.62,68.66,,,64.16,,
1986/04,71.11,73.03,,,64.77,,
1986/05,76.44,78.04,,,71.05,,
1986/06,83.17,85.26,,,76.05,,
1986/07,85.84,87.97,,,78.56,,
1986/08,92.25,90.09,,,99.71,,
1986/09,95.96,93.4,,,104.96,,
1986/10,99.58,97.77,,,106.05,,
1986/11,103.67,101.62,,,111.07,,
1986/12,105.75,107.88,,,98.79,,
1987/01,104.34,107.35,,,94.63,,
1987/02,109.76,111.92,,,102.56,,
1987/03,113.69,115.44,,,107.7,,
1987/04,120.86,119.08,,,126.99,,
1987/05,125,121.98,,,135.58,,
1987/06,126.73,122.86,,,140.63,,
1987/07,133.44,130.46,,,144.17,,
1987/08,133.88,133.99,,,133.51,,
1987/09,135.18,136.59,,,130.48,,
1987/10,141,141.41,,,139.57,,
1987/11,143.65,147.12,,,131.69,,
1987/12,159.17,158.02,,,163.08,,
1988/01,176.83,169.71,,,201.29,,
1988/02,179.73,176.85,,,189.78,,
1988/03,175.83,174.1,,,181.96,,
1988/04,161.44,162.92,,,156.5,,
1988/05,147.82,149.92,,,140.88,,
1988/06,135.81,135.78,,,135.94,,
1988/07,121.79,119.23,,,130.48,,
1988/08,106.92,106.29,,,108.97,,
1988/09,95.24,92.39,,,104.91,,
1988/10,81.59,78.02,,,93.96,,
1988/11,70.5,64.26,,,93.36,,
1988/12,51.66,48.76,,,61.34,,
1989/01,34.56,35.59,,,31.39,,
1989/02,25.89,25.31,,,27.83,,
1989/03,21.05,19.87,,,25.16,,
1989/04,19.2,17.91,,,23.6,,
1989/05,18.54,16.88,,,24.23,,
1989/06,17.58,16.37,,,21.62,,
1989/07,16.81,16.3,,,18.46,,
1989/08,16.85,16.5,,,17.99,,
1989/09,17.3,18.01,,,15.03,,
1989/10,18.13,19.35,,,14.26,,
1989/11,18.21,20.18,,,12.05,,
1989/12,19.7,21.45,,,14.31,,
1990/01,22.48,22.23,,,23.24,,
1990/02,23.57,22.02,,,28.63,,
1990/03,24.4,22.21,,,31.65,,
1990/04,24.43,23.11,,,28.76,,
1990/05,24.89,24.66,,,25.64,,
1990/06,26.11,26.6,,,24.52,,
1990/07,27.13,27.97,,,24.48,,
1990/08,28.08,28.78,,,25.85,,
1990/09,28.68,28.91,,,27.9,,
1990/10,28.62,28.69,,,28.39,,
1990/11,30.21,29.46,,,32.72,,
1990/12,29.93,29.37,,,31.76,,
1991/01,27.11,27.89,,,24.64,,
1991/02,26.46,28.02,,,21.65,,
1991/03,26.04,27.97,,,20.14,,
1991/04,25.45,26.88,,,21.01,,
1991/05,24.51,25.19,,,22.32,,
1991/06,23.1,23.28,,,22.53,,
1991/07,21.97,21.94,,,22.07,,
1991/08,20.76,20.87,,,20.4,,
1991/09,20.25,20.58,,,19.15,,
1991/10,19.92,20.31,,,18.62,,
1991/11,19.72,18.89,,,22.43,,
1991/12,18.79,17.65,,,22.47,,
1992/01,17.95,16.71,,,21.94,,
1992/02,17.3,15.75,,,22.33,,
1992/03,16.82,15.09,,,22.5,,
1992/04,16.64,14.9,,,22.35,,
1992/05,16.28,15.2,,,19.79,,
1992/06,15.85,15.26,,,17.77,,
1992/07,15.56,15.18,,,16.8,,
1992/08,15.46,15.13,,,16.57,,
1992/09,15.32,14.82,,,17.01,,
1992/10,14.82,14.01,,,17.55,,
1992/11,12.96,13.74,,,10.5,,
1992/12,11.94,12.86,,,9.09,,
1993/01,11.32,12.21,,,8.57,,
1993/02,10.91,12.23,,,6.86,,
1993/03,10.44,12.35,,,4.57,,
1993/04,10.09,12.06,,,4.06,,
1993/05,10,11.2,,,6.21,,
1993/06,9.87,10.58,,,7.61,,
1993/07,9.7,10.14,,,8.32,,
1993/08,9.62,9.89,,,8.75,,
1993/09,9.48,9.54,,,9.28,,
1993/10,9.14,9.46,,,8.1,,
1993/11,8.72,9.08,,,7.55,,
1993/12,8.01,8.42,,,6.71,,
1994/01,7.5,7.77,,,6.62,,
1994/02,7.18,7.48,,,6.19,,
1994/03,7.1,7.18,,,6.84,,
1994/04,7.01,7.14,,,6.57,,
1994/05,6.92,7.28,,,5.72,,
1994/06,6.85,7.38,,,5.12,,
1994/07,6.81,7.31,,,5.18,,
1994/08,6.74,7.16,,,5.35,,
1994/09,6.71,7.18,,,5.16,,
1994/10,6.83,7.09,,,5.98,,
1994/11,6.93,7.25,,,5.87,,
1994/12,7.05,7.68,,,5,,
1995/01,10.23,10.93,,,7.94,,
1995/02,14.31,15.04,,,11.93,,
1995/03,20.43,19.6,,,22.46,,
1995/04,29.39,27.86,,,33.55,,
1995/05,34.15,33.41,,,35.99,,
1995/06,37.72,37.24,,,38.78,,
1995/07,39.91,39.62,,,40.34,,
1995/08,41.57,41.51,,,41.33,,
1995/09,43.48,43.66,,,42.58,,
1995/10,45.66,45.43,,,46,,
1995/11,48.46,47.63,,,50.57,,
1995/12,51.97,50.6,,,55.57,,
1996/01,51.72,49.94,,,56.5,,
1996/02,48.95,46.79,,,55.13,,
1996/03,43.75,43.43,,,44.68,,
1996/04,36.93,37,,,36.74,,
1996/05,33.83,32.92,,,36.49,,
1996/06,31.82,30.74,,,35.01,,
1996/07,31.03,29.99,,,34.09,,
1996/08,30.6,29.34,,,34.38,,
1996/09,30,28.59,,,34.26,,
1996/10,28.97,27.81,,,32.42,,
1996/11,27.77,26.77,,,30.72,,
1996/12,27.7,25.95,,,32.77,,
1997/01,26.44,25.04,,,30.44,,
1997/02,25.64,24.26,,,29.54,,
1997/03,24.46,22.98,,,28.68,,
1997/04,22.33,21.21,,,25.52,,
1997/05,21.23,20.57,,,23.11,,
1997/06,20.35,19.79,,,21.93,,
1997/07,19.7,18.99,,,21.72,,
1997/08,19.18,18.35,,,21.54,,
1997/09,18.76,17.98,,,21.01,,
1997/10,18.24,17.73,,,19.68,,
1997/11,17.77,17.49,,,18.59,,
1997/12,15.72,16.46,,,13.68,,
1998/01,15.27,15.79,,,13.85,,
1998/02,15.35,16.02,,,13.53,,
1998/03,15.27,15.83,,,13.74,,
1998/04,15.1,15.68,,,13.51,,
1998/05,14.97,15.44,,,13.66,,
1998/06,15.31,15.58,,,14.55,,
1998/07,15.41,15.52,,,15.11,,
1998/08,15.5,15.78,,,14.7,,
1998/09,15.92,16.35,,,14.74,,
1998/10,16.65,16.9,,,15.96,,
1998/11,17.41,17.08,,,18.34,,
1998/12,18.61,17.44,,,21.89,,
1999/01,19.02,18.01,,,21.8,,
1999/02,18.54,17.89,,,20.36,,
1999/03,18.26,18.43,,,17.77,,
1999/04,18.23,18.49,,,17.51,,
1999/05,18.01,18.37,,,16.98,,
1999/06,17.39,17.9,,,15.97,,
1999/07,17.04,17.77,,,15,,
1999/08,16.58,17.45,,,14.13,,
1999/09,15.83,16.63,,,13.53,,
1999/10,14.91,15.85,,,12.25,,
1999/11,13.92,15.27,,,10.17,,
1999/12,12.32,14.41,,,6.69,,
2000/01,11.02,13.17,,,5.27,,
2000/02,10.52,12.36,,,5.51,,
2000/03,10.11,11.33,,,6.71,,
2000/04,9.73,10.59,,,7.31,,
2000/05,9.48,10.01,,,7.98,,
2000/06,9.41,9.52,,,9.09,,
2000/07,9.12,9.17,,,8.98,,
2000/08,9.1,8.8,,,9.98,,
2000/09,8.85,8.32,,,10.4,,
2000/10,8.91,8.11,,,11.27,,
2000/11,8.87,8.11,,,11.1,,
2000/12,8.96,7.85,,,12.17,,
2001/01,8.11,7.26,,,10.57,,
2001/02,7.09,6.89,,,7.67,,
2001/03,7.17,6.84,,,8.15,,
2001/04,7.11,6.79,,,8.01,,
2001/05,6.95,6.71,,,7.65,,
2001/06,6.57,6.7,,,6.21,,
2001/07,5.88,6.51,,,4.08,,
2001/08,5.93,6.42,,,4.52,,
2001/09,6.14,6.4,,,5.38,,
2001/10,5.89,6.12,,,5.24,,
2001/11,5.39,5.7,,,4.5,,
2001/12,4.4,5.36,,,1.75,,
2002/01,4.79,5.1,,,3.9,,
2002/02,4.79,5.05,,,4.02,,
2002/03,4.66,4.85,,,4.1,,
2002/04,4.7,4.72,,,4.65,,
2002/05,4.68,4.54,,,5.07,,
2002/06,4.94,4.34,,,6.69,,
2002/07,5.51,4.32,,,9.13,,
2002/08,5.29,4.32,,,8.26,,
2002/09,4.95,4.22,,,7.13,,
2002/10,4.94,4.2,,,7.33,,
2002/11,5.39,4.15,,,9.79,,
2002/12,5.7,4.12,,,11.33,,
2003/01,5.16,4.06,,,9.28,,
2003/02,5.52,3.84,,,11.23,,
2003/03,5.64,3.84,,,11.92,,
2003/04,5.25,3.83,,,10.23,,
2003/05,4.7,3.91,,,7.28,,
2003/06,4.27,3.89,,,5.65,,
2003/07,4.13,3.89,,,5,,
2003/08,4.04,3.91,,,4.52,,
2003/09,4.04,3.73,,,5.19,,
2003/10,3.96,3.71,,,4.88,,
2003/11,3.98,3.78,,,4.7,,
2003/12,3.98,3.87,,,4.37,,
2004/01,4.2,3.8,,,5.62,,
2004/02,4.53,3.76,,,7.33,,
2004/03,4.23,3.72,,,6.06,,
2004/04,4.21,3.71,,,6.02,,
2004/05,4.29,3.67,,,6.55,,
2004/06,4.37,3.83,,,6.33,,
2004/07,4.49,3.87,,,6.76,,
2004/08,4.82,3.79,,,8.63,,
2004/09,5.06,3.89,,,9.38,,
2004/10,5.4,3.96,,,10.66,,
2004/11,5.43,3.94,,,10.73,,
2004/12,5.19,3.92,,,9.67,,
2005/01,4.54,3.91,,,6.75,,
2005/02,4.27,3.85,,,5.73,,
2005/03,4.39,3.77,,,6.54,,
2005/04,4.6,3.62,,,8.04,,
2005/05,4.6,3.58,,,8.24,,
2005/06,4.33,3.56,,,7.12,,
2005/07,4.47,3.59,,,7.61,,
2005/08,3.95,3.45,,,5.72,,
2005/09,3.51,3.35,,,4.06,,
2005/10,3.05,3.3,,,2.18,,
2005/11,2.91,3.27,,,1.72,,
2005/12,3.33,3.27,,,3.53,,
2006/01,3.94,3.11,,,6.74,,
2006/02,3.75,3.05,,,6.14,,
2006/03,3.41,3.16,,,4.26,,
2006/04,3.2,3.32,,,2.79,,
2006/05,3,3.26,,,2.1,,
2006/06,3.18,3.32,,,2.72,,
2006/07,3.06,3.37,,,1.99,,
2006/08,3.47,3.41,,,3.66,,
2006/09,4.09,3.48,,,6.23,,
2006/10,4.29,3.47,,,7.15,,
2006/11,4.09,3.53,,,6,,
2006/12,4.05,3.65,,,5.42,,
2007/01,3.98,3.9,,,4.25,,
2007/02,4.11,3.96,,,4.63,,
2007/03,4.21,3.85,,,5.41,,
2007/04,3.99,3.7,,,4.99,,
2007/05,3.95,3.76,,,4.58,,
2007/06,3.98,3.75,,,4.81,,
2007/07,4.14,3.79,,,5.35,,
2007/08,4.03,3.89,,,4.51,,
2007/09,3.79,3.82,,,3.69,,
2007/10,3.74,3.92,,,3.14,,
2007/11,3.93,3.89,,,4.07,,
2007/12,3.76,3.87,,,3.39,,
2008/01,3.7,3.84,,,3.26,,
2008/02,3.72,3.89,,,3.16,,
2008/03,4.25,4.09,,,4.77,,
2008/04,4.55,4.3,,,5.38,,
2008/05,4.95,4.59,,,6.18,,
2008/06,5.26,4.78,,,6.9,,
2008/07,5.39,4.88,,,7.16,,
2008/08,5.57,5.03,,,7.43,,
2008/09,5.47,5.14,,,6.59,,
2008/10,5.78,5.1,,,8.08,,
2008/11,6.23,5.34,,,9.19,,
2008/12,6.53,5.54,,,9.8,,
2009/01,6.28,5.54,,,8.72,,
2009/02,6.2,5.58,,,8.26,,
2009/03,6.04,5.61,,,7.47,,
2009/04,6.17,5.64,,,7.93,,
2009/05,5.98,5.35,,,8.12,,
2009/06,5.74,5.12,,,7.83,,
2009/07,5.44,5.02,,,6.84,,
2009/08,5.08,4.75,,,6.19,,
2009/09,4.89,4.55,,,6.03,,
2009/10,4.5,4.59,,,4.2,,
2009/11,3.86,4.27,,,2.56,,
2009/12,3.57,4.16,,,1.72,,
2010/01,4.46,4.48,,,4.38,,
2010/02,4.83,4.43,,,6.13,,
2010/03,4.97,4.26,,,7.27,,
2010/04,4.27,3.93,,,5.38,,
2010/05,3.92,3.96,,,3.76,,
2010/06,3.69,3.85,,,3.19,,
2010/07,3.64,3.74,,,3.28,,
2010/08,3.68,3.69,,,3.64,,
2010/09,3.7,3.65,,,3.86,,
2010/10,4.02,3.51,,,5.7,,
2010/11,4.32,3.61,,,6.61,,
2010/12,4.4,3.58,,,7.09,,
2011/01,3.78,3.27,,,5.39,,
2011/02,3.57,3.26,,,4.53,,
2011/03,3.04,3.21,,,2.46,,
2011/04,3.36,3.18,,,3.9,,
2011/05,3.25,3.12,,,3.45,,
2011/06,3.28,3.18,,,3.34,,
2011/07,3.55,3.19,,,4.51,,
2011/08,3.42,3.22,4.39,2.24,3.9,4.37,3.58
2011/09,3.14,3.12,4.42,2.03,2.98,2.09,3.5
2011/10,3.2,3.19,4.33,2.24,3.09,0.79,4.37
2011/11,3.48,3.28,4.32,2.41,4.13,0.87,5.85
2011/12,3.82,3.35,4.52,2.4,5.34,3.73,6.19
2012/01,4.05,3.34,4.64,2.28,6.38,7.37,5.82
2012/02,3.87,3.37,4.75,2.23,5.53,5.45,5.58
2012/03,3.73,3.31,4.51,2.32,5.12,5.06,5.16
2012/04,3.41,3.39,4.48,2.48,3.49,0.86,5
2012/05,3.85,3.48,4.5,2.63,5.15,5.6,4.89
2012/06,4.34,3.5,4.66,2.54,7.26,11.29,5.02
2012/07,4.42,3.59,4.91,2.5,7.3,11.27,5.02
2012/08,4.57,3.7,5.23,2.43,7.58,11.76,5.19
2012/09,4.77,3.61,5.24,2.25,8.81,16.02,4.73
2012/10,4.6,3.58,5.17,2.25,8.07,15.6,3.93
2012/11,4.18,3.3,5.22,1.7,7.09,13.02,3.94
2012/12,3.57,2.9,5,1.15,5.74,9.18,3.84
2013/01,3.25,2.88,4.37,1.62,4.47,5.51,3.89
2013/02,3.55,2.96,3.86,2.21,5.47,7.48,4.36
2013/03,4.25,3.02,3.81,2.35,8.29,14.29,5.02
2013/04,4.65,2.95,3.63,2.37,10.32,17.25,6.47
2013/05,4.63,2.88,3.49,2.36,10.56,15.3,7.75
2013/06,4.09,2.79,3.14,2.49,8.39,8.99,8.06
2013/07,3.47,2.5,2.64,2.38,6.6,4.22,8.12
2013/08,3.46,2.37,2.51,2.24,7.01,5.19,8.16
2013/09,3.39,2.52,2.59,2.45,6.2,2.33,8.66
2013/10,3.36,2.48,2.41,2.54,6.18,1.67,9.07
2013/11,3.62,2.56,1.99,3.06,7.02,5.53,8.01
2013/12,3.97,2.78,1.89,3.54,7.84,6.67,8.65
2014/01,4.48,3.21,2.93,3.47,8.58,6.21,10.13
2014/02,4.23,2.98,2.91,3.05,8.28,5.43,10.12
2014/03,3.76,2.89,2.88,2.9,6.54,1.49,9.73
2014/04,3.5,3.11,2.97,3.23,4.75,-1.13,8.52
2014/05,3.51,3,3.08,2.94,5.19,0.67,8.14
2014/06,3.75,3.09,3.24,2.96,5.96,3.37,7.59
2014/07,4.07,3.25,3.37,3.15,6.83,5.78,7.47
2014/08,4.15,3.37,3.56,3.22,6.72,6.22,7.03
2014/09,4.22,3.34,3.46,3.24,7.11,7.57,6.82
2014/10,4.3,3.32,3.53,3.14,7.51,8.46,6.93
2014/11,4.17,3.34,3.68,3.06,6.78,7.04,6.62
2014/12,4.08,3.24,3.5,3.03,6.7,8.61,5.55
2015/01,3.07,2.34,2.43,2.26,5.34,8.5,3.49
2015/02,3,2.4,2.64,2.2,4.88,8.32,2.9
2015/03,3.14,2.45,2.6,2.32,5.29,8.34,3.52
2015/04,3.06,2.31,2.65,2.03,5.46,9.86,2.89
2015/05,2.88,2.33,2.44,2.23,4.64,7.5,2.9
2015/06,2.87,2.33,2.48,2.2,4.63,7.67,2.8
2015/07,2.74,2.31,2.47,2.18,4.12,6.94,2.42
2015/08,2.59,2.3,2.36,2.25,3.51,5.14,2.51
2015/09,2.52,2.38,2.54,2.24,2.96,3.98,2.33
2015/10,2.48,2.47,2.73,2.25,2.52,3.91,1.68
2015/11,2.21,2.34,2.79,1.95,1.84,2.7,1.33
2015/12,2.13,2.41,2.82,2.07,1.28,1.72,1
2016/01,2.61,2.64,2.86,2.46,2.52,5.27,0.84
2016/02,2.87,2.66,3.02,2.36,3.49,8.08,0.71
2016/03,2.6,2.76,3.23,2.37,2.12,6.21,-0.37
2016/04,2.54,2.83,3.37,2.37,1.66,4.46,-0.09
2016/05,2.6,2.93,3.55,2.41,1.55,5.1,-0.71
2016/06,2.54,2.97,3.61,2.44,1.16,3.87,-0.56
2016/07,2.65,2.97,3.71,2.36,1.65,2.97,0.81
2016/08,2.73,2.96,3.76,2.29,1.99,3.09,1.29
2016/09,2.97,3.07,3.92,2.36,2.65,5.34,0.94
2016/10,3.06,3.1,3.97,2.36,2.95,5.25,1.52
2016/11,3.31,3.29,3.91,2.77,3.34,5.56,1.99
2016/12,3.36,3.44,4.05,2.92,3.13,4.15,2.49
2017/01,4.72,3.84,4.75,3.07,7.4,0.53,11.8
2017/02,4.86,4.26,5.39,3.29,6.71,-2.14,12.48
2017/03,5.35,4.48,5.85,3.32,8.02,1.02,12.56
2017/04,5.82,4.72,6.05,3.59,9.25,4.36,12.44
2017/05,6.16,4.78,6.29,3.5,10.6,6.43,13.41
2017/06,6.31,4.83,6.33,3.56,11.09,8.42,12.86
2017/07,6.44,4.94,6.42,3.68,11.27,11.98,10.81
2017/08,6.66,5,6.51,3.72,11.98,13.89,10.76
2017/09,6.35,4.8,6.17,3.63,11.28,10.4,11.86
2017/10,6.37,4.77,5.97,3.75,11.4,8.37,13.36
2017/11,6.63,4.9,6.19,3.79,11.97,8.84,13.94
2017/12,6.77,4.87,6.17,3.76,12.62,9.75,14.44
2018/01,5.55,4.56,5.78,3.52,8.44,10.76,7.1
2018/02,5.34,4.27,5.18,3.49,8.49,9.69,7.81
2018/03,5.04,4.02,4.64,3.49,8.03,7.74,8.19
2018/04,4.55,3.71,4.35,3.15,7.07,5.24,8.18
2018/05,4.51,3.69,4.07,3.36,6.99,2.87,9.59
2018/06,4.65,3.62,3.88,3.38,7.79,2.11,11.4
2018/07,4.81,3.63,3.99,3.33,8.38,1.53,12.86
2018/08,4.9,3.63,3.9,3.36,8.8,1.37,13.69
2018/09,5.02,3.67,3.95,3.38,9.15,1.22,14.47
2018/10,4.9,3.73,3.98,3.48,8.5,2.43,12.62
2018/11,4.72,3.63,3.9,3.37,8.07,4.78,10.3
2018/12,4.83,3.68,3.92,3.47,8.4,7.06,9.1
2019/01,4.37,3.6,3.66,3.51,6.81,7.41,6.26
2019/02,3.94,3.54,3.61,3.43,5.25,4.8,5.73
2019/03,4,3.55,3.71,3.38,5.47,3.7,6.86
2019/04,4.41,3.87,3.74,3.97,6.08,4.77,7.01
2019/05,4.28,3.77,3.82,3.69,5.78,6.08,5.5
2019/06,3.95,3.85,3.92,3.75,4.19,6.23,2.83
2019/07,3.78,3.82,3.85,3.79,3.64,6.33,1.73
2019/08,3.16,3.78,3.76,3.79,1.28,2.78,0.2
2019/09,3,3.75,3.77,3.73,0.71,2.98,-0.9
2019/10,3.02,3.68,3.78,3.58,1.01,3.82,-0.91
2019/11,2.97,3.65,3.63,3.67,0.98,2.18,0.14
2019/12,2.83,3.59,3.56,3.64,0.59,-0.03,1.04
2020/01,3.24,3.73,3.92,3.51,1.81,1.44,2.08
2020/02,3.7,3.66,3.82,3.48,3.81,7.82,1.01
2020/03,3.25,3.6,3.83,3.35,2.19,9.96,-3.13
2020/04,2.15,3.5,4.11,2.84,-1.96,8.52,-9.35
2020/05,2.84,3.64,4.3,2.93,0.35,9.79,-6.51
2020/06,3.33,3.71,4.69,2.65,2.16,7.69,-1.9
2020/07,3.62,3.85,5.19,2.4,2.92,5.55,0.95
2020/08,4.05,3.97,5.36,2.46,4.3,8.09,1.5
2020/09,4.01,3.99,5.4,2.45,4.1,8.16,1.11
2020/10,4.09,3.98,5.44,2.4,4.42,9.61,0.68
2020/11,3.33,3.66,4.99,2.22,2.33,7.2,-1.13
2020/12,3.15,3.8,5.52,1.95,1.18,3.96,-0.81
